---- Host_NewGame ----
Unknown command "plugin_load"
07/09/2025 - 19:13:26: Engine:Voice: Client ZXCПУЗОТРЯС(3) does listen to client ZXCПУЗОТРЯС(3)
07/09/2025 - 19:13:26: Engine:Voice: Client ZXCПУЗОТРЯС(3) does listen to client APEX PREDATOR aka MATL(4)
07/09/2025 - 19:13:26: Engine:Voice: Client ZXCПУЗОТРЯС(3) does listen to client Тюбик(5)
07/09/2025 - 19:13:26: Engine:Voice: Client ZXCПУЗОТРЯС(3) does listen to client Sanski(6)
07/09/2025 - 19:13:26: Voice: Listener APEX PREDATOR aka MATL(1) to Talker ZXCПУЗОТРЯС(4) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 19:13:26: Engine:Voice: Client APEX PREDATOR aka MATL(4) does listen to client ZXCПУЗОТРЯС(3)
07/09/2025 - 19:13:26: Voice: Listener Тюбик(3) to Talker ZXCПУЗОТРЯС(4) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 19:13:26: Engine:Voice: Client Тюбик(5) does listen to client ZXCПУЗОТРЯС(3)
07/09/2025 - 19:13:26: Voice: Listener Sanski(0) to Talker ZXCПУЗОТРЯС(4) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 19:13:26: Engine:Voice: Client Sanski(6) does listen to client ZXCПУЗОТРЯС(3)
07/09/2025 - 19:13:33: L 07/09/2025 - 19:13:33: "Volition<9><[U:1:114472190]><>" connected, address "178.178.253.52:15543"
07/09/2025 - 19:13:33: Client "Volition" connected (178.178.253.52:15543).
07/09/2025 - 19:13:34: "Volition<9><[U:1:114472190]><>" STEAM USERID validated
07/09/2025 - 19:13:34: L 07/09/2025 - 19:13:34: "Volition<9><[U:1:114472190]><>" STEAM USERID validated
07/09/2025 - 19:13:34: PR:SetFullyJoinedServer 4:[U:1:1120359806] true
07/09/2025 - 19:13:34: PR:SetLeaverStatus 4:[U:1:1120359806] DOTA_LEAVER_NONE
07/09/2025 - 19:13:34: PR:SetConnectionState 4:[U:1:1120359806] DOTA_CONNECTION_STATE_CONNECTED NETWORK_DISCONNECT_INVALID
07/09/2025 - 19:13:35: OnClientAuthorized 114472190
07/09/2025 - 19:13:35: Unable to create object of type 2017
07/09/2025 - 19:13:40: Ignore mute for commands
07/09/2025 - 19:13:40: Nominating hero by ssid=434904349] sid=434904349, pid=9
07/09/2025 - 19:13:40: Already suggested: 0
07/09/2025 - 19:13:43: L 07/09/2025 - 19:13:43: "Volition<9><[U:1:114472190]><Unassigned>" joined team "#DOTA_BadGuys"
07/09/2025 - 19:13:43: I send request that player 114472190 did connect first time? 1
07/09/2025 - 19:13:43: Loading time: 33.366668
07/09/2025 - 19:13:43: L 07/09/2025 - 19:13:43: "Volition<9><[U:1:114472190]><>" entered the game
07/09/2025 - 19:13:43: PR:SetConnectionState 6:[U:1:114472190] DOTA_CONNECTION_STATE_LOADING NETWORK_DISCONNECT_INVALID
07/09/2025 - 19:13:43: Sending full update to Client Volition (Volition can't find frame from tick -1)
07/09/2025 - 19:13:43: Voice: Listener Espresso Macchiato(9) to Talker Volition(6) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 19:13:43: Engine:Voice: Client Espresso Macchiato(1) does listen to client Volition(7)
07/09/2025 - 19:13:43: Voice: Listener Main(5) to Talker Volition(6) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 19:13:43: Engine:Voice: Client Main(2) does listen to client Volition(7)
07/09/2025 - 19:13:43: Voice: Listener ZXCПУЗОТРЯС(4) to Talker Volition(6) change from kPVLS_None to kPVLS_Denied
07/09/2025 - 19:13:43: Voice: Listener APEX PREDATOR aka MATL(1) to Talker Volition(6) change from kPVLS_None to kPVLS_Denied
07/09/2025 - 19:13:43: Voice: Listener Тюбик(3) to Talker Volition(6) change from kPVLS_None to kPVLS_Denied
07/09/2025 - 19:13:43: Voice: Listener Sanski(0) to Talker Volition(6) change from kPVLS_None to kPVLS_Denied
07/09/2025 - 19:13:43: Voice: Listener Volition(6) to Talker Espresso Macchiato(9) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 19:13:43: Voice: Listener Volition(6) to Talker Main(5) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 19:13:43: Voice: Listener Volition(6) to Talker ZXCПУЗОТРЯС(4) change from kPVLS_None to kPVLS_Denied
07/09/2025 - 19:13:43: Voice: Listener Volition(6) to Talker APEX PREDATOR aka MATL(1) change from kPVLS_None to kPVLS_Denied
07/09/2025 - 19:13:43: Voice: Listener Volition(6) to Talker Тюбик(3) change from kPVLS_None to kPVLS_Denied
07/09/2025 - 19:13:43: Voice: Listener Volition(6) to Talker Sanski(0) change from kPVLS_None to kPVLS_Denied
07/09/2025 - 19:13:43: Voice: Listener Volition(6) to Talker Volition(6) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 19:13:43: Engine:Voice: Client Volition(7) does listen to client Espresso Macchiato(1)
07/09/2025 - 19:13:43: Engine:Voice: Client Volition(7) does listen to client Main(2)
07/09/2025 - 19:13:43: Engine:Voice: Client Volition(7) does listen to client Volition(7)
07/09/2025 - 19:13:44: L 07/09/2025 - 19:13:44: "Makar<10><[U:1:1554459856]><>" connected, address "212.252.116.33:47799"
07/09/2025 - 19:13:44: Client "Makar" connected (212.252.116.33:47799).
07/09/2025 - 19:13:45: "Makar<10><[U:1:1554459856]><>" STEAM USERID validated
07/09/2025 - 19:13:45: L 07/09/2025 - 19:13:45: "Makar<10><[U:1:1554459856]><>" STEAM USERID validated
07/09/2025 - 19:13:45: OnClientAuthorized 1554459856
07/09/2025 - 19:13:48: Ignore mute for commands
07/09/2025 - 19:13:48: Nominating hero by ssid=898651586] sid=898651586, pid=1
07/09/2025 - 19:13:48: Already suggested: 0
07/09/2025 - 19:13:49: L 07/09/2025 - 19:13:49: "sad nocturnal<11><[U:1:340796466]><>" connected, address "5.146.96.185:57975"
07/09/2025 - 19:13:49: Client "sad nocturnal" connected (5.146.96.185:57975).
07/09/2025 - 19:13:50: PR:SetFullyJoinedServer 6:[U:1:114472190] true
07/09/2025 - 19:13:50: PR:SetLeaverStatus 6:[U:1:114472190] DOTA_LEAVER_NONE
07/09/2025 - 19:13:50: PR:SetConnectionState 6:[U:1:114472190] DOTA_CONNECTION_STATE_CONNECTED NETWORK_DISCONNECT_INVALID
07/09/2025 - 19:13:51: "sad nocturnal<11><[U:1:340796466]><>" STEAM USERID validated
07/09/2025 - 19:13:51: L 07/09/2025 - 19:13:51: "sad nocturnal<11><[U:1:340796466]><>" STEAM USERID validated
07/09/2025 - 19:13:51: OnClientAuthorized 340796466
07/09/2025 - 19:13:51: L 07/09/2025 - 19:13:51: "просто хлеб<12><[U:1:1127420281]><>" connected, address "77.105.136.104:55237"
07/09/2025 - 19:13:51: Client "просто хлеб" connected (77.105.136.104:55237).
07/09/2025 - 19:13:51: Unable to create object of type 2017
07/09/2025 - 19:13:52: L 07/09/2025 - 19:13:52: "Makar<10><[U:1:1554459856]><Unassigned>" joined team "#DOTA_GoodGuys"
07/09/2025 - 19:13:52: I send request that player 1554459856 did connect first time? 1
07/09/2025 - 19:13:52: Loading time: 42.533336
07/09/2025 - 19:13:52: L 07/09/2025 - 19:13:52: "Makar<10><[U:1:1554459856]><>" entered the game
07/09/2025 - 19:13:52: PR:SetConnectionState 2:[U:1:1554459856] DOTA_CONNECTION_STATE_LOADING NETWORK_DISCONNECT_INVALID
07/09/2025 - 19:13:52: Sending full update to Client Makar (Makar can't find frame from tick -1)
07/09/2025 - 19:13:52: Voice: Listener Espresso Macchiato(9) to Talker Makar(2) change from kPVLS_None to kPVLS_Denied
07/09/2025 - 19:13:52: Voice: Listener Main(5) to Talker Makar(2) change from kPVLS_None to kPVLS_Denied
07/09/2025 - 19:13:52: Voice: Listener ZXCПУЗОТРЯС(4) to Talker Makar(2) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 19:13:52: Engine:Voice: Client ZXCПУЗОТРЯС(3) does listen to client Makar(8)
07/09/2025 - 19:13:52: Voice: Listener APEX PREDATOR aka MATL(1) to Talker Makar(2) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 19:13:52: Engine:Voice: Client APEX PREDATOR aka MATL(4) does listen to client Makar(8)
07/09/2025 - 19:13:52: Voice: Listener Тюбик(3) to Talker Makar(2) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 19:13:52: Engine:Voice: Client Тюбик(5) does listen to client Makar(8)
07/09/2025 - 19:13:52: Voice: Listener Sanski(0) to Talker Makar(2) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 19:13:52: Engine:Voice: Client Sanski(6) does listen to client Makar(8)
07/09/2025 - 19:13:52: Voice: Listener Volition(6) to Talker Makar(2) change from kPVLS_None to kPVLS_Denied
07/09/2025 - 19:13:52: Voice: Listener Makar(2) to Talker Espresso Macchiato(9) change from kPVLS_None to kPVLS_Denied
07/09/2025 - 19:13:52: Voice: Listener Makar(2) to Talker Main(5) change from kPVLS_None to kPVLS_Denied
07/09/2025 - 19:13:52: Voice: Listener Makar(2) to Talker ZXCПУЗОТРЯС(4) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 19:13:52: Voice: Listener Makar(2) to Talker APEX PREDATOR aka MATL(1) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 19:13:52: Voice: Listener Makar(2) to Talker Тюбик(3) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 19:13:52: Voice: Listener Makar(2) to Talker Sanski(0) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 19:13:52: Voice: Listener Makar(2) to Talker Volition(6) change from kPVLS_None to kPVLS_Denied
07/09/2025 - 19:13:52: Voice: Listener Makar(2) to Talker Makar(2) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 19:13:52: Engine:Voice: Client Makar(8) does listen to client ZXCПУЗОТРЯС(3)
07/09/2025 - 19:13:52: Engine:Voice: Client Makar(8) does listen to client APEX PREDATOR aka MATL(4)
07/09/2025 - 19:13:52: Engine:Voice: Client Makar(8) does listen to client Тюбик(5)
07/09/2025 - 19:13:52: Engine:Voice: Client Makar(8) does listen to client Sanski(6)
07/09/2025 - 19:13:52: Engine:Voice: Client Makar(8) does listen to client Makar(8)
07/09/2025 - 19:13:53: "просто хлеб<12><[U:1:1127420281]><>" STEAM USERID validated
07/09/2025 - 19:13:53: L 07/09/2025 - 19:13:53: "просто хлеб<12><[U:1:1127420281]><>" STEAM USERID validated
07/09/2025 - 19:13:53: OnClientAuthorized 1127420281
07/09/2025 - 19:13:53: Unable to create object of type 2017
07/09/2025 - 19:13:58: L 07/09/2025 - 19:13:58: "sad nocturnal<11><[U:1:340796466]><Unassigned>" joined team "#DOTA_BadGuys"
07/09/2025 - 19:13:58: I send request that player 340796466 did connect first time? 1
07/09/2025 - 19:13:58: Loading time: 48.066669
07/09/2025 - 19:13:58: L 07/09/2025 - 19:13:58: "sad nocturnal<11><[U:1:340796466]><>" entered the game
07/09/2025 - 19:13:58: PR:SetConnectionState 8:[U:1:340796466] DOTA_CONNECTION_STATE_LOADING NETWORK_DISCONNECT_INVALID
07/09/2025 - 19:13:58: Sending full update to Client sad nocturnal (sad nocturnal can't find frame from tick -1)
07/09/2025 - 19:13:58: Voice: Listener Espresso Macchiato(9) to Talker sad nocturnal(8) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 19:13:58: Engine:Voice: Client Espresso Macchiato(1) does listen to client sad nocturnal(9)
07/09/2025 - 19:13:58: Voice: Listener Main(5) to Talker sad nocturnal(8) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 19:13:58: Engine:Voice: Client Main(2) does listen to client sad nocturnal(9)
07/09/2025 - 19:13:58: Voice: Listener ZXCПУЗОТРЯС(4) to Talker sad nocturnal(8) change from kPVLS_None to kPVLS_Denied
07/09/2025 - 19:13:58: Voice: Listener APEX PREDATOR aka MATL(1) to Talker sad nocturnal(8) change from kPVLS_None to kPVLS_Denied
07/09/2025 - 19:13:58: Voice: Listener Тюбик(3) to Talker sad nocturnal(8) change from kPVLS_None to kPVLS_Denied
07/09/2025 - 19:13:58: Voice: Listener Sanski(0) to Talker sad nocturnal(8) change from kPVLS_None to kPVLS_Denied
07/09/2025 - 19:13:58: Voice: Listener Volition(6) to Talker sad nocturnal(8) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 19:13:58: Engine:Voice: Client Volition(7) does listen to client sad nocturnal(9)
07/09/2025 - 19:13:58: Voice: Listener Makar(2) to Talker sad nocturnal(8) change from kPVLS_None to kPVLS_Denied
07/09/2025 - 19:13:58: Voice: Listener sad nocturnal(8) to Talker Espresso Macchiato(9) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 19:13:58: Voice: Listener sad nocturnal(8) to Talker Main(5) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 19:13:58: Voice: Listener sad nocturnal(8) to Talker ZXCПУЗОТРЯС(4) change from kPVLS_None to kPVLS_Denied
07/09/2025 - 19:13:58: Voice: Listener sad nocturnal(8) to Talker APEX PREDATOR aka MATL(1) change from kPVLS_None to kPVLS_Denied
07/09/2025 - 19:13:58: Voice: Listener sad nocturnal(8) to Talker Тюбик(3) change from kPVLS_None to kPVLS_Denied
07/09/2025 - 19:13:58: Voice: Listener sad nocturnal(8) to Talker Sanski(0) change from kPVLS_None to kPVLS_Denied
07/09/2025 - 19:13:58: Voice: Listener sad nocturnal(8) to Talker Volition(6) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 19:13:58: Voice: Listener sad nocturnal(8) to Talker Makar(2) change from kPVLS_None to kPVLS_Denied
07/09/2025 - 19:13:58: Voice: Listener sad nocturnal(8) to Talker sad nocturnal(8) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 19:13:58: Engine:Voice: Client sad nocturnal(9) does listen to client Espresso Macchiato(1)
07/09/2025 - 19:13:58: Engine:Voice: Client sad nocturnal(9) does listen to client Main(2)
07/09/2025 - 19:13:58: Engine:Voice: Client sad nocturnal(9) does listen to client Volition(7)
07/09/2025 - 19:13:58: Engine:Voice: Client sad nocturnal(9) does listen to client sad nocturnal(9)
07/09/2025 - 19:14:02: PR:SetFullyJoinedServer 2:[U:1:1554459856] true
07/09/2025 - 19:14:02: PR:SetLeaverStatus 2:[U:1:1554459856] DOTA_LEAVER_NONE
07/09/2025 - 19:14:02: PR:SetConnectionState 2:[U:1:1554459856] DOTA_CONNECTION_STATE_CONNECTED NETWORK_DISCONNECT_INVALID
07/09/2025 - 19:14:02: PR:SetFullyJoinedServer 8:[U:1:340796466] true
07/09/2025 - 19:14:02: PR:SetLeaverStatus 8:[U:1:340796466] DOTA_LEAVER_NONE
07/09/2025 - 19:14:02: PR:SetConnectionState 8:[U:1:340796466] DOTA_CONNECTION_STATE_CONNECTED NETWORK_DISCONNECT_INVALID
07/09/2025 - 19:14:02: L 07/09/2025 - 19:14:02: "просто хлеб<12><[U:1:1127420281]><Unassigned>" joined team "#DOTA_BadGuys"
07/09/2025 - 19:14:02: I send request that player 1127420281 did connect first time? 1
07/09/2025 - 19:14:02: Loading time: 52.233337
07/09/2025 - 19:14:02: L 07/09/2025 - 19:14:02: "просто хлеб<12><[U:1:1127420281]><>" entered the game
07/09/2025 - 19:14:02: PR:SetConnectionState 7:[U:1:1127420281] DOTA_CONNECTION_STATE_LOADING NETWORK_DISCONNECT_INVALID
07/09/2025 - 19:14:02: Sending full update to Client просто хлеб (просто хлеб can't find frame from tick -1)
07/09/2025 - 19:14:02: Voice: Listener Espresso Macchiato(9) to Talker просто хлеб(7) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 19:14:02: Engine:Voice: Client Espresso Macchiato(1) does listen to client просто хлеб(10)
07/09/2025 - 19:14:02: Voice: Listener Main(5) to Talker просто хлеб(7) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 19:14:02: Engine:Voice: Client Main(2) does listen to client просто хлеб(10)
07/09/2025 - 19:14:02: Voice: Listener ZXCПУЗОТРЯС(4) to Talker просто хлеб(7) change from kPVLS_None to kPVLS_Denied
07/09/2025 - 19:14:02: Voice: Listener APEX PREDATOR aka MATL(1) to Talker просто хлеб(7) change from kPVLS_None to kPVLS_Denied
07/09/2025 - 19:14:02: Voice: Listener Тюбик(3) to Talker просто хлеб(7) change from kPVLS_None to kPVLS_Denied
07/09/2025 - 19:14:02: Voice: Listener Sanski(0) to Talker просто хлеб(7) change from kPVLS_None to kPVLS_Denied
07/09/2025 - 19:14:02: Voice: Listener Volition(6) to Talker просто хлеб(7) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 19:14:02: Engine:Voice: Client Volition(7) does listen to client просто хлеб(10)
07/09/2025 - 19:14:02: Voice: Listener Makar(2) to Talker просто хлеб(7) change from kPVLS_None to kPVLS_Denied
07/09/2025 - 19:14:02: Voice: Listener sad nocturnal(8) to Talker просто хлеб(7) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 19:14:02: Engine:Voice: Client sad nocturnal(9) does listen to client просто хлеб(10)
07/09/2025 - 19:14:02: Voice: Listener просто хлеб(7) to Talker Espresso Macchiato(9) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 19:14:02: Voice: Listener просто хлеб(7) to Talker Main(5) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 19:14:02: Voice: Listener просто хлеб(7) to Talker ZXCПУЗОТРЯС(4) change from kPVLS_None to kPVLS_Denied
07/09/2025 - 19:14:02: Voice: Listener просто хлеб(7) to Talker APEX PREDATOR aka MATL(1) change from kPVLS_None to kPVLS_Denied
07/09/2025 - 19:14:02: Voice: Listener просто хлеб(7) to Talker Тюбик(3) change from kPVLS_None to kPVLS_Denied
07/09/2025 - 19:14:02: Voice: Listener просто хлеб(7) to Talker Sanski(0) change from kPVLS_None to kPVLS_Denied
07/09/2025 - 19:14:02: Voice: Listener просто хлеб(7) to Talker Volition(6) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 19:14:02: Voice: Listener просто хлеб(7) to Talker Makar(2) change from kPVLS_None to kPVLS_Denied
07/09/2025 - 19:14:02: Voice: Listener просто хлеб(7) to Talker sad nocturnal(8) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 19:14:02: Voice: Listener просто хлеб(7) to Talker просто хлеб(7) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 19:14:02: Engine:Voice: Client просто хлеб(10) does listen to client Espresso Macchiato(1)
07/09/2025 - 19:14:02: Engine:Voice: Client просто хлеб(10) does listen to client Main(2)
07/09/2025 - 19:14:02: Engine:Voice: Client просто хлеб(10) does listen to client Volition(7)
07/09/2025 - 19:14:02: Engine:Voice: Client просто хлеб(10) does listen to client sad nocturnal(9)
07/09/2025 - 19:14:02: Engine:Voice: Client просто хлеб(10) does listen to client просто хлеб(10)
07/09/2025 - 19:14:09: PR:SetFullyJoinedServer 7:[U:1:1127420281] true
07/09/2025 - 19:14:09: PR:SetLeaverStatus 7:[U:1:1127420281] DOTA_LEAVER_NONE
07/09/2025 - 19:14:09: PR:SetConnectionState 7:[U:1:1127420281] DOTA_CONNECTION_STATE_CONNECTED NETWORK_DISCONNECT_INVALID
07/09/2025 - 19:14:14: S:Gamerules: entering state 'DOTA_GAMERULES_STATE_HERO_SELECTION'
07/09/2025 - 19:14:14: GameRules change to: 2
07/09/2025 - 19:14:14: GameRules change to: 2
07/09/2025 - 19:14:14: GameRules change to: 2
07/09/2025 - 19:14:15: PR:SetPossibleHeroSelection 9:[U:1:434904349] npc_dota_hero_storm_spirit(17)
07/09/2025 - 19:14:15: PR:SetPossibleHeroSelection 8:[U:1:340796466] npc_dota_hero_abaddon(102)
07/09/2025 - 19:14:15: PR:SetPossibleHeroSelection 7:[U:1:1127420281] npc_dota_hero_abaddon(102)
07/09/2025 - 19:14:15: PR:SetPossibleHeroSelection 2:[U:1:1554459856] npc_dota_hero_abaddon(102)
07/09/2025 - 19:14:15: PR:SetPossibleHeroSelection 4:[U:1:1120359806] npc_dota_hero_abaddon(102)
07/09/2025 - 19:14:15: PR:SetPossibleHeroSelection 5:[U:1:115580930] npc_dota_hero_abaddon(102)
