---- Host_NewGame ----
Unknown command "plugin_load"
07/09/2025 - 16:05:32: "Orochimaru<8><[U:1:1770781994]><>" STEAM USERID validated
07/09/2025 - 16:05:32: L 07/09/2025 - 16:05:32: "Orochimaru<8><[U:1:1770781994]><>" STEAM USERID validated
07/09/2025 - 16:05:32: "Untalented cry devil<9><[U:1:1148583507]><>" STEAM USERID validated
07/09/2025 - 16:05:32: L 07/09/2025 - 16:05:32: "Untalented cry devil<9><[U:1:1148583507]><>" STEAM USERID validated
07/09/2025 - 16:05:32: OnClientAuthorized 1148583507
07/09/2025 - 16:05:32: OnClientAuthorized 1770781994
07/09/2025 - 16:05:32: L 07/09/2025 - 16:05:32: "...<10><[U:1:439272967]><>" connected, address "85.172.88.59:2803"
07/09/2025 - 16:05:32: Client "..." connected (85.172.88.59:2803).
07/09/2025 - 16:05:32: Unable to create object of type 2017
07/09/2025 - 16:05:33: L 07/09/2025 - 16:05:33: "В мире Животных<4><[U:1:969505843]><Unassigned>" joined team "#DOTA_GoodGuys"
07/09/2025 - 16:05:33: I send request that player 969505843 did connect first time? 1
07/09/2025 - 16:05:33: Loading time: 7.066667
07/09/2025 - 16:05:33: L 07/09/2025 - 16:05:33: "В мире Животных<4><[U:1:969505843]><>" entered the game
07/09/2025 - 16:05:33: PR:SetConnectionState 1:[U:1:969505843] DOTA_CONNECTION_STATE_LOADING NETWORK_DISCONNECT_INVALID
07/09/2025 - 16:05:33: Sending full update to Client В мире Животных (В мире Животных can't find frame from tick -1)
07/09/2025 - 16:05:33: Voice: Listener РЕДАКТОР ПЛОТИ(8) to Talker В мире Животных(1) change from kPVLS_None to kPVLS_Denied
07/09/2025 - 16:05:33: PR:SetFullyJoinedServer 8:[U:1:254190013] true
07/09/2025 - 16:05:33: PR:SetLeaverStatus 8:[U:1:254190013] DOTA_LEAVER_NONE
07/09/2025 - 16:05:33: PR:SetConnectionState 8:[U:1:254190013] DOTA_CONNECTION_STATE_CONNECTED NETWORK_DISCONNECT_INVALID
07/09/2025 - 16:05:33: Voice: Listener В мире Животных(1) to Talker РЕДАКТОР ПЛОТИ(8) change from kPVLS_None to kPVLS_Denied
07/09/2025 - 16:05:33: Voice: Listener В мире Животных(1) to Talker В мире Животных(1) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 16:05:33: Engine:Voice: Client В мире Животных(2) does listen to client В мире Животных(2)
07/09/2025 - 16:05:33: "...<10><[U:1:439272967]><>" STEAM USERID validated
07/09/2025 - 16:05:33: L 07/09/2025 - 16:05:33: "...<10><[U:1:439272967]><>" STEAM USERID validated
07/09/2025 - 16:05:34: L 07/09/2025 - 16:05:34: "Гена-сталеварка<6><[U:1:1603558918]><Unassigned>" joined team "#DOTA_BadGuys"
07/09/2025 - 16:05:34: I send request that player 1603558918 did connect first time? 1
07/09/2025 - 16:05:34: Loading time: 8.233333
07/09/2025 - 16:05:34: L 07/09/2025 - 16:05:34: "Гена-сталеварка<6><[U:1:1603558918]><>" entered the game
07/09/2025 - 16:05:34: PR:SetConnectionState 5:[U:1:1603558918] DOTA_CONNECTION_STATE_LOADING NETWORK_DISCONNECT_INVALID
07/09/2025 - 16:05:34: Sending full update to Client Гена-сталеварка (Гена-сталеварка can't find frame from tick -1)
07/09/2025 - 16:05:34: Unable to create object of type 2017
07/09/2025 - 16:05:34: Voice: Listener РЕДАКТОР ПЛОТИ(8) to Talker Гена-сталеварка(5) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 16:05:34: Engine:Voice: Client РЕДАКТОР ПЛОТИ(1) does listen to client Гена-сталеварка(4)
07/09/2025 - 16:05:34: Voice: Listener В мире Животных(1) to Talker Гена-сталеварка(5) change from kPVLS_None to kPVLS_Denied
07/09/2025 - 16:05:34: Unable to create object of type 2017
07/09/2025 - 16:05:34: OnClientAuthorized 439272967
07/09/2025 - 16:05:34: L 07/09/2025 - 16:05:34: "Spectre<7><[U:1:57082420]><Unassigned>" joined team "#DOTA_GoodGuys"
07/09/2025 - 16:05:34: I send request that player 57082420 did connect first time? 1
07/09/2025 - 16:05:34: Loading time: 8.666666
07/09/2025 - 16:05:34: L 07/09/2025 - 16:05:34: "Spectre<7><[U:1:57082420]><>" entered the game
07/09/2025 - 16:05:34: Voice: Listener РЕДАКТОР ПЛОТИ(8) to Talker Spectre(4) change from kPVLS_None to kPVLS_Denied
07/09/2025 - 16:05:34: Voice: Listener В мире Животных(1) to Talker Spectre(4) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 16:05:34: Engine:Voice: Client В мире Животных(2) does listen to client Spectre(5)
07/09/2025 - 16:05:34: Voice: Listener Гена-сталеварка(5) to Talker РЕДАКТОР ПЛОТИ(8) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 16:05:34: Voice: Listener Гена-сталеварка(5) to Talker В мире Животных(1) change from kPVLS_None to kPVLS_Denied
07/09/2025 - 16:05:34: Voice: Listener Гена-сталеварка(5) to Talker Гена-сталеварка(5) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 16:05:34: Voice: Listener Гена-сталеварка(5) to Talker Spectre(4) change from kPVLS_None to kPVLS_Denied
07/09/2025 - 16:05:34: Engine:Voice: Client Гена-сталеварка(4) does listen to client РЕДАКТОР ПЛОТИ(1)
07/09/2025 - 16:05:34: Engine:Voice: Client Гена-сталеварка(4) does listen to client Гена-сталеварка(4)
07/09/2025 - 16:05:34: PR:SetConnectionState 4:[U:1:57082420] DOTA_CONNECTION_STATE_LOADING NETWORK_DISCONNECT_INVALID
07/09/2025 - 16:05:34: Sending full update to Client Spectre (Spectre can't find frame from tick -1)
07/09/2025 - 16:05:34: Voice: Listener Spectre(4) to Talker РЕДАКТОР ПЛОТИ(8) change from kPVLS_None to kPVLS_Denied
07/09/2025 - 16:05:34: Voice: Listener Spectre(4) to Talker В мире Животных(1) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 16:05:34: Voice: Listener Spectre(4) to Talker Гена-сталеварка(5) change from kPVLS_None to kPVLS_Denied
07/09/2025 - 16:05:34: Voice: Listener Spectre(4) to Talker Spectre(4) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 16:05:34: Engine:Voice: Client Spectre(5) does listen to client В мире Животных(2)
07/09/2025 - 16:05:34: Engine:Voice: Client Spectre(5) does listen to client Spectre(5)
07/09/2025 - 16:05:35: PR:SetFullyJoinedServer 1:[U:1:969505843] true
07/09/2025 - 16:05:35: PR:SetLeaverStatus 1:[U:1:969505843] DOTA_LEAVER_NONE
07/09/2025 - 16:05:35: PR:SetConnectionState 1:[U:1:969505843] DOTA_CONNECTION_STATE_CONNECTED NETWORK_DISCONNECT_INVALID
07/09/2025 - 16:05:36: L 07/09/2025 - 16:05:36: "...<10><[U:1:439272967]><Unassigned>" joined team "#DOTA_GoodGuys"
07/09/2025 - 16:05:36: I send request that player 439272967 did connect first time? 1
07/09/2025 - 16:05:36: Loading time: 10.366666
07/09/2025 - 16:05:36: L 07/09/2025 - 16:05:36: "...<10><[U:1:439272967]><>" entered the game
07/09/2025 - 16:05:36: PR:SetConnectionState 0:[U:1:439272967] DOTA_CONNECTION_STATE_LOADING NETWORK_DISCONNECT_INVALID
07/09/2025 - 16:05:36: Sending full update to Client ... (... can't find frame from tick -1)
07/09/2025 - 16:05:36: Voice: Listener РЕДАКТОР ПЛОТИ(8) to Talker ...(0) change from kPVLS_None to kPVLS_Denied
07/09/2025 - 16:05:36: Voice: Listener В мире Животных(1) to Talker ...(0) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 16:05:36: Engine:Voice: Client В мире Животных(2) does listen to client ...(8)
07/09/2025 - 16:05:36: Voice: Listener Гена-сталеварка(5) to Talker ...(0) change from kPVLS_None to kPVLS_Denied
07/09/2025 - 16:05:36: Voice: Listener Spectre(4) to Talker ...(0) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 16:05:36: Engine:Voice: Client Spectre(5) does listen to client ...(8)
07/09/2025 - 16:05:36: L 07/09/2025 - 16:05:36: "ВОЛК в ПРАЙМЕ<5><[U:1:257890535]><Unassigned>" joined team "#DOTA_BadGuys"
07/09/2025 - 16:05:36: I send request that player 257890535 did connect first time? 1
07/09/2025 - 16:05:36: Loading time: 10.500000
07/09/2025 - 16:05:36: L 07/09/2025 - 16:05:36: "ВОЛК в ПРАЙМЕ<5><[U:1:257890535]><>" entered the game
07/09/2025 - 16:05:36: PR:SetConnectionState 7:[U:1:257890535] DOTA_CONNECTION_STATE_LOADING NETWORK_DISCONNECT_INVALID
07/09/2025 - 16:05:36: Sending full update to Client ВОЛК в ПРАЙМЕ (ВОЛК в ПРАЙМЕ can't find frame from tick -1)
07/09/2025 - 16:05:36: PR:SetFullyJoinedServer 5:[U:1:1603558918] true
07/09/2025 - 16:05:36: PR:SetLeaverStatus 5:[U:1:1603558918] DOTA_LEAVER_NONE
07/09/2025 - 16:05:36: PR:SetConnectionState 5:[U:1:1603558918] DOTA_CONNECTION_STATE_CONNECTED NETWORK_DISCONNECT_INVALID
07/09/2025 - 16:05:36: Voice: Listener РЕДАКТОР ПЛОТИ(8) to Talker ВОЛК в ПРАЙМЕ(7) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 16:05:36: Engine:Voice: Client РЕДАКТОР ПЛОТИ(1) does listen to client ВОЛК в ПРАЙМЕ(3)
07/09/2025 - 16:05:36: Voice: Listener В мире Животных(1) to Talker ВОЛК в ПРАЙМЕ(7) change from kPVLS_None to kPVLS_Denied
07/09/2025 - 16:05:36: Voice: Listener Гена-сталеварка(5) to Talker ВОЛК в ПРАЙМЕ(7) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 16:05:36: Engine:Voice: Client Гена-сталеварка(4) does listen to client ВОЛК в ПРАЙМЕ(3)
07/09/2025 - 16:05:36: Voice: Listener Spectre(4) to Talker ВОЛК в ПРАЙМЕ(7) change from kPVLS_None to kPVLS_Denied
07/09/2025 - 16:05:36: Voice: Listener ...(0) to Talker РЕДАКТОР ПЛОТИ(8) change from kPVLS_None to kPVLS_Denied
07/09/2025 - 16:05:36: Voice: Listener ...(0) to Talker В мире Животных(1) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 16:05:36: Voice: Listener ...(0) to Talker ВОЛК в ПРАЙМЕ(7) change from kPVLS_None to kPVLS_Denied
07/09/2025 - 16:05:36: Voice: Listener ...(0) to Talker Гена-сталеварка(5) change from kPVLS_None to kPVLS_Denied
07/09/2025 - 16:05:36: Voice: Listener ...(0) to Talker Spectre(4) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 16:05:36: Voice: Listener ...(0) to Talker ...(0) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 16:05:36: Engine:Voice: Client ...(8) does listen to client В мире Животных(2)
07/09/2025 - 16:05:36: Engine:Voice: Client ...(8) does listen to client Spectre(5)
07/09/2025 - 16:05:36: Engine:Voice: Client ...(8) does listen to client ...(8)
07/09/2025 - 16:05:36: L 07/09/2025 - 16:05:36: "Untalented cry devil<9><[U:1:1148583507]><Unassigned>" joined team "#DOTA_BadGuys"
07/09/2025 - 16:05:36: I send request that player 1148583507 did connect first time? 1
07/09/2025 - 16:05:36: Loading time: 10.833333
07/09/2025 - 16:05:36: L 07/09/2025 - 16:05:36: "Untalented cry devil<9><[U:1:1148583507]><>" entered the game
07/09/2025 - 16:05:36: PR:SetConnectionState 6:[U:1:1148583507] DOTA_CONNECTION_STATE_LOADING NETWORK_DISCONNECT_INVALID
07/09/2025 - 16:05:36: Sending full update to Client Untalented cry devil (Untalented cry devil can't find frame from tick -1)
07/09/2025 - 16:05:36: L 07/09/2025 - 16:05:36: "ZXCПУЗОТРЯС<11><[U:1:1120359806]><>" connected, address "178.120.54.186:4039"
07/09/2025 - 16:05:36: Client "ZXCПУЗОТРЯС" connected (178.120.54.186:4039).
07/09/2025 - 16:05:37: Voice: Listener РЕДАКТОР ПЛОТИ(8) to Talker Untalented cry devil(6) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 16:05:37: Engine:Voice: Client РЕДАКТОР ПЛОТИ(1) does listen to client Untalented cry devil(7)
07/09/2025 - 16:05:37: Voice: Listener В мире Животных(1) to Talker Untalented cry devil(6) change from kPVLS_None to kPVLS_Denied
07/09/2025 - 16:05:37: Voice: Listener ВОЛК в ПРАЙМЕ(7) to Talker РЕДАКТОР ПЛОТИ(8) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 16:05:37: Voice: Listener ВОЛК в ПРАЙМЕ(7) to Talker В мире Животных(1) change from kPVLS_None to kPVLS_Denied
07/09/2025 - 16:05:37: Voice: Listener ВОЛК в ПРАЙМЕ(7) to Talker ВОЛК в ПРАЙМЕ(7) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 16:05:37: Voice: Listener ВОЛК в ПРАЙМЕ(7) to Talker Гена-сталеварка(5) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 16:05:37: Voice: Listener ВОЛК в ПРАЙМЕ(7) to Talker Spectre(4) change from kPVLS_None to kPVLS_Denied
07/09/2025 - 16:05:37: Voice: Listener ВОЛК в ПРАЙМЕ(7) to Talker Untalented cry devil(6) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 16:05:37: Voice: Listener ВОЛК в ПРАЙМЕ(7) to Talker ...(0) change from kPVLS_None to kPVLS_Denied
07/09/2025 - 16:05:37: Engine:Voice: Client ВОЛК в ПРАЙМЕ(3) does listen to client РЕДАКТОР ПЛОТИ(1)
07/09/2025 - 16:05:37: Engine:Voice: Client ВОЛК в ПРАЙМЕ(3) does listen to client ВОЛК в ПРАЙМЕ(3)
07/09/2025 - 16:05:37: Engine:Voice: Client ВОЛК в ПРАЙМЕ(3) does listen to client Гена-сталеварка(4)
07/09/2025 - 16:05:37: Engine:Voice: Client ВОЛК в ПРАЙМЕ(3) does listen to client Untalented cry devil(7)
07/09/2025 - 16:05:37: Voice: Listener Гена-сталеварка(5) to Talker Untalented cry devil(6) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 16:05:37: Engine:Voice: Client Гена-сталеварка(4) does listen to client Untalented cry devil(7)
07/09/2025 - 16:05:37: Voice: Listener Spectre(4) to Talker Untalented cry devil(6) change from kPVLS_None to kPVLS_Denied
07/09/2025 - 16:05:37: Voice: Listener ...(0) to Talker Untalented cry devil(6) change from kPVLS_None to kPVLS_Denied
07/09/2025 - 16:05:37: Voice: Listener Untalented cry devil(6) to Talker РЕДАКТОР ПЛОТИ(8) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 16:05:37: Voice: Listener Untalented cry devil(6) to Talker В мире Животных(1) change from kPVLS_None to kPVLS_Denied
07/09/2025 - 16:05:37: Voice: Listener Untalented cry devil(6) to Talker ВОЛК в ПРАЙМЕ(7) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 16:05:37: Voice: Listener Untalented cry devil(6) to Talker Гена-сталеварка(5) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 16:05:37: Voice: Listener Untalented cry devil(6) to Talker Spectre(4) change from kPVLS_None to kPVLS_Denied
07/09/2025 - 16:05:37: Voice: Listener Untalented cry devil(6) to Talker Untalented cry devil(6) change from kPVLS_None to kPVLS_AllowSameTeam
07/09/2025 - 16:05:37: Voice: Listener Untalented cry devil(6) to Talker ...(0) change from kPVLS_None to kPVLS_Denied
07/09/2025 - 16:05:37: Engine:Voice: Client Untalented cry devil(7) does listen to client РЕДАКТОР ПЛОТИ(1)
07/09/2025 - 16:05:37: Engine:Voice: Client Untalented cry devil(7) does listen to client ВОЛК в ПРАЙМЕ(3)
07/09/2025 - 16:05:37: Engine:Voice: Client Untalented cry devil(7) does listen to client Гена-сталеварка(4)
07/09/2025 - 16:05:37: Engine:Voice: Client Untalented cry devil(7) does listen to client Untalented cry devil(7)
07/09/2025 - 16:05:37: PR:SetFullyJoinedServer 4:[U:1:57082420] true
07/09/2025 - 16:05:37: PR:SetLeaverStatus 4:[U:1:57082420] DOTA_LEAVER_NONE
07/09/2025 - 16:05:37: PR:SetConnectionState 4:[U:1:57082420] DOTA_CONNECTION_STATE_CONNECTED NETWORK_DISCONNECT_INVALID
07/09/2025 - 16:05:38: "ZXCПУЗОТРЯС<11><[U:1:1120359806]><>" STEAM USERID validated
07/09/2025 - 16:05:38: L 07/09/2025 - 16:05:38: "ZXCПУЗОТРЯС<11><[U:1:1120359806]><>" STEAM USERID validated
07/09/2025 - 16:05:38: OnClientAuthorized 1120359806
07/09/2025 - 16:05:38: Unable to create object of type 2017
07/09/2025 - 16:05:39: PR:SetFullyJoinedServer 7:[U:1:257890535] true
07/09/2025 - 16:05:39: PR:SetLeaverStatus 7:[U:1:257890535] DOTA_LEAVER_NONE
07/09/2025 - 16:05:39: PR:SetConnectionState 7:[U:1:257890535] DOTA_CONNECTION_STATE_CONNECTED NETWORK_DISCONNECT_INVALID
07/09/2025 - 16:05:39: PR:SetFullyJoinedServer 0:[U:1:439272967] true
07/09/2025 - 16:05:39: PR:SetLeaverStatus 0:[U:1:439272967] DOTA_LEAVER_NONE
07/09/2025 - 16:05:39: PR:SetConnectionState 0:[U:1:439272967] DOTA_CONNECTION_STATE_CONNECTED NETWORK_DISCONNECT_INVALID
07/09/2025 - 16:05:40: L 07/09/2025 - 16:05:40: "однаждыебался<12><[U:1:186085043]><>" connected, address "95.25.48.42:45198"
07/09/2025 - 16:05:40: Client "однаждыебался" connected (95.25.48.42:45198).
07/09/2025 - 16:05:40: PR:SetFullyJoinedServer 6:[U:1:1148583507] true
07/09/2025 - 16:05:40: PR:SetLeaverStatus 6:[U:1:1148583507] DOTA_LEAVER_NONE
07/09/2025 - 16:05:40: PR:SetConnectionState 6:[U:1:1148583507] DOTA_CONNECTION_STATE_CONNECTED NETWORK_DISCONNECT_INVALID
07/09/2025 - 16:05:41: "однаждыебался<12><[U:1:186085043]><>" STEAM USERID validated
07/09/2025 - 16:05:41: L 07/09/2025 - 16:05:41: "однаждыебался<12><[U:1:186085043]><>" STEAM USERID validated
07/09/2025 - 16:05:41: L 07/09/2025 - 16:05:41: "ZXCПУЗОТРЯС<11><[U:1:1120359806]><Unassigned>" joined team "#DOTA_GoodGuys"
07/09/2025 - 16:05:41: I send request that player 1120359806 did connect first time? 1
07/09/2025 - 16:05:41: Loading time: 15.466667
07/09/2025 - 16:05:41: L 07/09/2025 - 16:05:41: "ZXCПУЗОТРЯС<11><[U:1:1120359806]><>" entered the game
07/09/2025 - 16:05:41: PR:SetConnectionState 3:[U:1:1120359806] DOTA_CONNECTION_STATE_LOADING NETWORK_DISCONNECT_INVALID
